1,2,3,4,5,6,7,8,9,Time
3.079401943,5.73651286,7.864802179,5.60785572,3.832908667,2.220377712,1.555963634,1.766100954,0.684541624,0.01
6.418303625,2.62145278,5.258890795,1.987394386,4.122732971,4.265579974,1.621302377,1.90678968,1.280467327,0.02
2.807482451,4.800965479,8.070380881,4.981747871,2.613409277,1.910348385,2.749158178,2.573469112,0.820802116,0.03
8.356572548,5.527844685,5.546028027,4.613160025,3.422369597,3.644680409,3.558381097,1.343803221,2.554060037,0.04
9.405765759,8.872170765,8.079049925,7.143495447,4.372439001,3.687821452,4.087554735,1.801082902,1.928148707,0.05
4.972490862,8.697578281,7.263974792,6.887770781,4.920439268,4.371405608,2.624940767,2.570890927,2.292825186,0.06
9.828386027,7.833885497,7.236115892,7.518582366,6.792607291,4.223540053,4.183590763,3.243508355,2.070420319,0.07
8.638837979,6.040919786,7.813601351,6.289626947,6.51806094,4.625718297,4.392506686,2.19912576,2.548376692,0.08
8.655413301,8.544938054,8.049993323,4.942665087,4.801589418,5.25759743,3.845787226,2.855101626,1.995184094,0.09
10.02843748,7.53100649,7.761721752,7.764429957,5.731059787,5.740214388,4.100594244,3.780826357,1.958245612,0.1
9.049976717,9.439086473,6.995473863,7.864388197,5.679703496,4.36349035,3.874575746,3.159008262,2.929843287,0.11
10.99034314,7.443360781,8.245119892,7.683869639,5.300417094,5.12135935,3.946106613,3.596014175,2.513202668,0.12
8.309253627,9.317004713,8.883375643,5.300952166,5.878723949,4.767898253,3.90990052,2.913113491,2.024090677,0.13
9.983541842,8.899854002,8.39204201,6.304935603,6.530886422,5.861083546,4.220549765,3.610374856,1.707591207,0.14
10.14867193,8.9510247,8.078768147,6.595301582,5.755161349,5.89279347,4.077430517,2.657080474,2.286698426,0.15
10.22426845,8.712573513,8.607567775,6.671367394,5.951178723,5.108716083,4.693483438,3.22621938,2.613492433,0.16
10.2648905,9.561290529,7.511977063,6.289432139,6.324395876,5.147509629,4.302486829,3.694711659,2.205353094,0.17
10.29267135,9.339615341,8.2638345,7.086868146,5.919362939,4.803166694,3.776249388,3.191565204,2.045015099,0.18
10.20150146,8.546334239,8.670765109,6.925717174,6.540307026,5.091694659,4.454299921,3.676372298,2.902098136,0.19
9.923544918,9.701637262,7.524102373,7.563451407,6.536634861,5.893097916,4.354828709,3.015968806,2.008372364,0.2
10.1152901,9.894231772,7.014018378,7.091837305,5.89203308,5.283130718,3.804636885,3.343457156,2.818417786,0.21
9.945977986,9.248455285,7.808578327,7.763615173,5.88194137,5.31653918,4.196673217,2.195850333,2.200500323,0.22
10.44190433,9.761741645,8.043091036,6.876572244,6.42313428,5.577088449,4.070559577,3.746801273,2.285810329,0.23
10.13017032,6.859913715,6.366480002,4.238004303,6.679655755,5.89132965,4.402410761,3.140910008,2.160302772,0.24
10.09132824,9.563048922,7.502064454,5.142345324,4.331564131,5.883117826,4.284805389,2.841293708,1.758869151,0.25
10.0228719,8.170063141,8.389812304,5.447691085,6.866640373,5.266604621,4.171473616,3.213743749,2.685988621,0.26
5.020334574,8.591658734,8.076688973,6.085554854,6.311942617,3.916706201,4.651627528,2.747436457,2.118691735,0.27
10.13736957,4.112897017,7.624842091,4.515026483,3.996186959,5.519283812,3.661476245,1.716561438,2.132587408,0.28
9.94657403,3.80479774,8.572799047,4.149888869,4.23055271,4.32501722,3.399293187,3.117418685,1.871940862,0.29
7.305864782,7.136273247,5.996946023,5.915387795,6.202431218,2.672580354,3.939715401,2.48571963,1.234395433,0.3
2.721867023,6.351058564,7.143767846,2.558224181,4.070453877,3.099278903,3.523436077,2.185102938,1.392893204,0.31
7.40382779,7.759220263,6.920635946,2.201618921,4.621013577,3.725127191,2.914732028,2.537427856,2.056442872,0.32
3.983130368,6.524255903,4.036612334,6.318039655,4.690199068,4.029247464,2.63547168,1.076013299,1.495039538,0.33
2.444240977,7.493405033,1.998901166,3.747156167,4.305833462,1.831993854,2.733044215,2.814334809,1.99900688,0.34
0.707389838,2.385527375,4.513029859,0.515728098,3.51052687,0.668257843,3.813394026,2.086638929,1.313438834,0.35
4.604278301,3.787161856,5.983747305,0.29459247,4.13167204,3.494550973,2.887916043,1.395750534,1.08781937,0.36
2.429399418,0.382489059,5.347161804,3.317422472,0.456679278,3.07598595,1.475247565,2.025302656,2.097954073,0.37
6.591024774,4.125630666,-0.223120584,1.87951115,0.047620022,3.701413322,2.371637397,0.13795252,1.6729078,0.38
2.606077244,5.568701929,5.294516075,4.954619545,2.001122553,-0.073951817,-0.453268627,0.880556179,0.955843609,0.39
4.847703585,-1.497583044,1.302253502,-0.785591154,3.10389059,-0.6265543,2.532902296,1.427005705,0.919224478,0.4
-1.561210311,0.8665687,2.890410884,-0.9327849,-0.352301522,3.430943254,2.16152314,0.55792205,0.060233954,0.41
1.004560283,2.746833195,0.266965214,2.078208731,3.137529274,-1.273912421,1.848498867,-0.865201319,1.430364002,0.42
2.914273145,-1.316619713,2.346508444,2.914582845,-2.436277864,0.387640882,1.788842011,0.614876644,0.715641799,0.43
2.519721835,-0.739356008,1.812452869,-0.631138937,2.10306702,-0.235566226,0.254163803,1.840404563,1.222243368,0.44
3.482677305,-1.698839309,-3.087687336,2.04205462,-0.611240992,0.15457268,-1.203502423,-1.051110755,-0.022087131,0.45
1.292266651,-3.759340977,1.998333147,-0.801620034,0.156955565,1.132720356,-1.183560665,-0.870847892,0.943345602,0.46
